C:\Users\Documents>netstat -nat

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            오프로드 상태
  TCP    192.168.0.34:51138      172.217.174.97:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51145      40.90.22.192:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51147      52.175.23.79:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51149      216.58.197.182:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51155      211.43.190.20:80       CLOSE_WAIT      InHost
  TCP    192.168.0.34:51158      210.89.164.26:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51159      104.26.12.155:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51160      211.216.46.13:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51161      125.209.254.181:443    ESTABLISHED     InHost
  TCP    192.168.0.34:51164      182.162.202.154:443    ESTABLISHED     InHost
  TCP    192.168.0.34:51165      101.79.137.130:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51172      220.85.12.19:8080       ESTABLISHED     InHost
  TCP    192.168.0.34:51174      101.79.243.8:8080       ESTABLISHED     InHost
  TCP    192.168.0.34:51175      211.216.46.2:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51176      210.205.5.159:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51179      125.209.254.181:443    ESTABLISHED     InHost
  TCP    192.168.0.34:51180      211.216.46.13:21      ESTABLISHED     InHost
  TCP    192.168.0.34:51182      182.162.61.189:21     TIME_WAIT       InHost
  TCP    192.168.0.34:51185      203.133.167.207:443    TIME_WAIT       InHost
  TCP    192.168.0.34:51187      211.216.46.3:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51190      210.89.172.24:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51191      1.248.254.10:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51194      43.250.152.85:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51195      45.33.49.119:443       CLOSE_WAIT      InHost
  TCP    192.168.0.34:51196      45.33.49.119:443       CLOSE_WAIT      InHost
  TCP    192.168.0.34:51197      45.33.49.119:443       CLOSE_WAIT      InHost
  TCP    192.168.0.34:51198      45.33.49.119:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51199      45.33.49.119:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51200      45.33.49.119:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51201      157.240.215.13:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51218      13.107.21.200:443      ESTABLISHED     InHost
  TCP    192.168.0.34:51219      13.107.18.11:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51221      45.112.188.34:80      ESTABLISHED     InHost
  TCP    192.168.0.34:51223      211.115.106.81:80      TIME_WAIT     InHost
  TCP    192.168.0.34:51225      204.79.197.254:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51226      13.107.4.254:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51227      13.107.6.254:443       ESTABLISHED     InHost
  TCP    192.168.0.34:51228      204.79.197.222:443     ESTABLISHED     InHost
  TCP    192.168.0.34:51229      85.133.128.2:80      ESTABLISHED     InHost
  TCP    192.168.0.34:51230      85.133.128.2:80      ESTABLISHED     InHost
  TCP    192.168.0.34:51231      85.133.128.2:80      ESTABLISHED     InHost
  TCP    192.168.0.34:51233      182.162.61.143:443     TIME_WAIT       InHost
  TCP    192.168.0.34:51235      203.133.167.207:443    TIME_WAIT       InHost
  TCP    192.168.56.1:139       0.0.0.0:0              LISTENING       InHost
  TCP    192.168.75.1:139       0.0.0.0:0              LISTENING       InHost
  TCP    192.168.99.1:139       0.0.0.0:0              LISTENING       InHost
  TCP    192.168.127.49:139     0.0.0.0:0              LISTENING       InHost
  TCP    192.168.200.1:139      0.0.0.0:0              LISTENING       InHost
  TCP    [::]:135               [::]:0                 LISTENING       InHost
  TCP    [::]:443               [::]:0                 LISTENING       InHost
  TCP    [::]:445               [::]:0                 LISTENING       InHost
  TCP    [::]:3306              [::]:0                 LISTENING       InHost
  TCP    [::]:3389              [::]:0                 LISTENING       InHost
  TCP    [::]:5357              [::]:0                 LISTENING       InHost
  TCP    [::]:7680              [::]:0                 LISTENING       InHost
  TCP    [::]:49664             [::]:0                 LISTENING       InHost
  TCP    [::]:49665             [::]:0                 LISTENING       InHost
  TCP    [::]:49666             [::]:0                 LISTENING       InHost
  TCP    [::]:49667             [::]:0                 LISTENING       InHost
  TCP    [::]:49668             [::]:0                 LISTENING       InHost
  TCP    [::]:49669             [::]:0                 LISTENING       InHost
  TCP    [::]:49672             [::]:0                 LISTENING       InHost
  TCP    [::1]:8307             [::]:0                 LISTENING       InHost
  TCP    [::1]:49671            [::]:0                 LISTENING       InHost
  UDP    0.0.0.0:500            *:*
  UDP    0.0.0.0:3389           *:*
  UDP    0.0.0.0:3702           *:*
  UDP    0.0.0.0:3702           *:*
  UDP    0.0.0.0:4500           *:*
  UDP    0.0.0.0:5050           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5355           *:*
  UDP    0.0.0.0:54542          *:*
  UDP    0.0.0.0:56972          *:*
  UDP    0.0.0.0:58016          *:*
  UDP    0.0.0.0:62696          *:*
  UDP    0.0.0.0:64256          *:*
  UDP    0.0.0.0:64827          *:*
  UDP    10.0.75.1:137          *:*
  UDP    10.0.75.1:138          *:*
  UDP    10.0.75.1:1900         *:*
  UDP    10.0.75.1:5353         *:*
  UDP    10.0.75.1:62197        *:*
  UDP    127.0.0.1:1900         *:*
  UDP    127.0.0.1:56974        *:*
  UDP    127.0.0.1:56975        *:*
  UDP    127.0.0.1:56976        *:*
  UDP    127.0.0.1:58015        *:*
  UDP    127.0.0.1:62203        *:*
  UDP    127.0.0.1:63139        *:*
  UDP    127.0.0.1:63140        *:*
  UDP    192.168.0.34:137        *:*
  UDP    192.168.0.34:138        *:*
  UDP    192.168.0.34:1900       *:*
  UDP    192.168.0.34:62202      *:*
  UDP    192.168.56.1:137       *:*
  UDP    192.168.56.1:138       *:*
  UDP    192.168.56.1:1900      *:*
  UDP    192.168.56.1:5353      *:*
  UDP    192.168.56.1:62198     *:*
  UDP    192.168.75.1:137       *:*
  UDP    192.168.75.1:138       *:*
  UDP    192.168.75.1:1900      *:*
  UDP    192.168.75.1:5353      *:*
  UDP    192.168.75.1:62201     *:*
  UDP    192.168.99.1:137       *:*
  UDP    192.168.99.1:138       *:*
  UDP    192.168.99.1:1900      *:*
  UDP    192.168.99.1:5353      *:*
  UDP    192.168.99.1:62199     *:*
  UDP    192.168.127.49:137     *:*
  UDP    192.168.127.49:138     *:*
  UDP    192.168.127.49:1900    *:*
  UDP    192.168.127.49:5353    *:*
  UDP    192.168.127.49:62196   *:*
  UDP    192.168.200.1:137      *:*
  UDP    192.168.200.1:138      *:*
  UDP    192.168.200.1:1900     *:*
  UDP    192.168.200.1:5353     *:*
  UDP    192.168.200.1:62200    *:*
  UDP    [::]:500               *:*
  UDP    [::]:3389              *:*
  UDP    [::]:3702              *:*
  UDP    [::]:3702              *:*
  UDP    [::]:4500              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5355              *:*
  UDP    [::]:56973             *:*
  UDP    [::]:62697             *:*
  UDP    [::]:64256             *:*
  UDP    [::1]:1900             *:*
  UDP    [::1]:5353             *:*
  UDP    [::1]:62195            *:*
  UDP    [fe80::999:3add:d6d6:8665%5]:1900  *:*
  UDP    [fe80::999:3add:d6d6:8665%5]:62193  *:*
  UDP    [fe80::3001:20c1:9b61:7904%19]:1900  *:*
  UDP    [fe80::3001:20c1:9b61:7904%19]:62194  *:*
  UDP    [fe80::402f:6738:930e:6632%26]:1900  *:*
  UDP    [fe80::402f:6738:930e:6632%26]:62190  *:*
  UDP    [fe80::5c79:1a80:ff3a:ca7f%21]:1900  *:*
  UDP    [fe80::5c79:1a80:ff3a:ca7f%21]:62192  *:*
  UDP    [fe80::b572:bf11:165f:329a%25]:1900  *:*
  UDP    [fe80::b572:bf11:165f:329a%25]:62188  *:*
  UDP    [fe80::e869:cb2a:c1f5:c0b1%27]:1900  *:*
  UDP    [fe80::e869:cb2a:c1f5:c0b1%27]:62191  *:*
  UDP    [fe80::ed6d:8fba:6e9c:d7ca%8]:1900  *:*
  UDP    [fe80::ed6d:8fba:6e9c:d7ca%8]:62189  *:*
